commentId,sentimentLabel,sentimentScore
Ugg1_WTcjih0aXgCoAEC,Not applicable,
Ugg1oD3n0L3qJXgCoAEC,Neutral,0.0
Ugg3yALNV6ZqVngCoAEC,Not applicable,
Ugg9lzcnGOIyRngCoAEC,Neutral,0.0
UggBSTs__Li4VXgCoAEC,Positive,1.0
UggB_bp-IPh6_3gCoAEC,Not applicable,
UggEO8WTRAh45HgCoAEC,Not applicable,
UggGnGWfFzap53gCoAEC,Positive,1.0
UggNeb24sd1MrXgCoAEC,Negative,-1.0
UggObkjVugknPngCoAEC,Positive,1.0
UggQPFJn9kUoW3gCoAEC,Positive,1.0
UggSVVyB1niMUngCoAEC,Not applicable,
UggVddlgVOA9TXgCoAEC,Positive,1.0
UggbQk02RONaYngCoAEC,Not applicable,
UggcknO0BcYOTHgCoAEC,Neutral,0.0
UgggxmAKZrr9k3gCoAEC,Neutral,0.0
Uggni8y4eG3-NXgCoAEC,Negative,-1.0
Uggtz_bfAK6IbXgCoAEC,Positive,1.0
UgguEcqedp60vHgCoAEC,Not applicable,
Ugh5M5VyOqyU0ngCoAEC,Negative,-1.0
Ugh8F5i5QqNypHgCoAEC,Positive,1.0
UghErX99mLTm4XgCoAEC,Positive,1.0
UghHfAClvWNqe3gCoAEC,Not applicable,
UghHr6A8weDEiHgCoAEC,Negative,-1.0
UghKUhDOqafrT3gCoAEC,Negative,-1.0
UghSjuVcPHxDC3gCoAEC,Negative,-1.0
UghWBU-A76diQXgCoAEC,Not applicable,
UghWUKteJcyu8HgCoAEC,Neutral,0.0
UghZAETyJo0gHngCoAEC,Neutral,0.0
UghgfCXxhCqvdHgCoAEC,Neutral,0.0
Ughly2JoKbyyfXgCoAEC,Negative,-1.0
UghmZTe81kMIRHgCoAEC,Positive,1.0
UghqrR5r0Ns3TXgCoAEC,Neutral,0.0
UghtBj_hFSls23gCoAEC,Neutral,0.0
Ughv_M6NRjs2DHgCoAEC,Neutral,0.0
UghwIY9ScYCrtXgCoAEC,Not applicable,
UghxkZe8QBA_j3gCoAEC,Neutral,0.0
Ughzw_HU82GmsXgCoAEC,Neutral,0.0
Ugi05rEGl2GV8XgCoAEC,Neutral,0.0
Ugi7aLpZF4r0hngCoAEC,Positive,1.0
UgiCad6ege-bAHgCoAEC,Neutral,0.0
UgiFHFlsHxbmfXgCoAEC,Neutral,0.0
UgiGK4fk32PQ73gCoAEC,Neutral,0.0
UgiIw_LnKhfWG3gCoAEC,Neutral,0.0
Ugw--LnPXfAf5vS2bAd4AaABAg,Positive,1.0
Ugw-DG9hNJ4t24WYEyl4AaABAg,Neutral,0.0
Ugw-K3fJsDvZT5rwnoR4AaABAg,Positive,1.0
Ugw-NzTExUXsr6Bbtkh4AaABAg,Neutral,0.0
Ugw-TTCvyfPZcbAiBDB4AaABAg,Not applicable,
Ugw-dhoU_-Tyz_0hJ-Z4AaABAg,Positive,1.0
Ugw-jzzIv1-XU2qzffF4AaABAg,Positive,1.0
Ugw-vl7qzCPijLrG28t4AaABAg,Neutral,0.0
Ugw02jJ0574uVQcGyzF4AaABAg,Negative,-1.0
Ugw0AljCQfDaEIj376Z4AaABAg,Positive,1.0
Ugw0AmbpMxPIYBBkZ-t4AaABAg,Positive,1.0
Ugw0MY7uoSyEPjQLUW54AaABAg,Positive,1.0
Ugw0PgkQzVs-JDj0wyx4AaABAg,Positive,1.0
Ugw0q5c8J0Ht_FLtx2x4AaABAg,Positive,1.0
Ugw0skta1sK1YDdOdDV4AaABAg,Neutral,0.0
Ugw0z7EbSglsU72yK1J4AaABAg,Positive,1.0
Ugw1P6LffuLPmm4uOO94AaABAg,Positive,1.0
Ugw1P6T46EeWeWtgi314AaABAg,Positive,1.0
Ugw1QP-MPGd8bCGz_U54AaABAg,Not applicable,
Ugw27bT3fTCJsV31nux4AaABAg,Negative,-1.0
Ugw2Rhw559DAQMEHgzZ4AaABAg,Positive,1.0
Ugw2Yv9fQfhiIyLxSXR4AaABAg,Neutral,0.0
Ugw2gfZkBB2q1goaIUd4AaABAg,Positive,1.0
Ugw2qm0hbz0hoTWsaCR4AaABAg,Not applicable,
Ugw2rzRfnm-U2Q__oM54AaABAg,Neutral,0.0
Ugw37NSV9w7Li8fj-XJ4AaABAg,Negative,-1.0
Ugw3XJrRCUdBO867iOt4AaABAg,Positive,1.0
Ugw409_IiMq3cDlHm914AaABAg,Negative,-1.0
Ugw4ASR6__3vY0jUDf54AaABAg,Neutral,0.0
Ugw4dfDTsizW1of9iul4AaABAg,Negative,-1.0
Ugw4g4Csn-_ooWohLFt4AaABAg,Neutral,0.0
Ugw4hGYB9u5QyfFGtQ14AaABAg,Positive,1.0
Ugw4xwkZuJFwg5NXoih4AaABAg,Negative,-1.0
Ugw51HG21s_SlSHQUXF4AaABAg,Positive,1.0
Ugw52kcBQBmdq7FMb6p4AaABAg,Negative,-1.0
Ugw54zeL4N80FDqYjBF4AaABAg,Positive,1.0
