,channelId,videoId,videoTitle,publishTime,publishedAt,title_lowered,is_trailer
0,UCWOA1ZGywLbqmigxE4Qlvuw,SgwKZAMx_gM,White Noise | Official Trailer | Netflix,2022-11-22T16:00:00Z,2022-11-22T16:00:00Z,white noise | official trailer | netflix,True
1,UCWOA1ZGywLbqmigxE4Qlvuw,gj5ibYSz8C0,Glass Onion: A Knives Out Mystery | Official Trailer | Netflix,2022-11-07T15:00:00Z,2022-11-07T15:00:00Z,glass onion: a knives out mystery | official trailer | netflix,True
2,UCWOA1ZGywLbqmigxE4Qlvuw,dT0kexzmU7A,The Recruit | Official Trailer | Netflix,2022-11-16T16:00:02Z,2022-11-16T16:00:02Z,the recruit | official trailer | netflix,True
4,UCWOA1ZGywLbqmigxE4Qlvuw,vrodN7I_Xko,Trevor Noah: I Wish You Would | Official Trailer | Netflix,2022-11-16T16:33:56Z,2022-11-16T16:33:56Z,trevor noah: i wish you would | official trailer | netflix,True
5,UCWOA1ZGywLbqmigxE4Qlvuw,hf8EYbVxtCY,All Quiet on the Western Front | Official Trailer | Netflix,2022-10-20T13:00:00Z,2022-10-20T13:00:00Z,all quiet on the western front | official trailer | netflix,True
7,UCWOA1ZGywLbqmigxE4Qlvuw,Od2NW1sfRdA,GUILLERMO DEL TORO&#39;S PINOCCHIO | Official Trailer | Netflix,2022-11-09T16:00:02Z,2022-11-09T16:00:02Z,guillermo del toro&#39;s pinocchio | official trailer | netflix,True
8,UCWOA1ZGywLbqmigxE4Qlvuw,FBnkVJslRGo,Slumberland | Official Trailer | Netflix,2022-10-06T13:30:00Z,2022-10-06T13:30:00Z,slumberland | official trailer | netflix,True
9,UCWOA1ZGywLbqmigxE4Qlvuw,1qWUUGB7KUs,&quot;Sr.&quot; | Robert Downey Jr. | Official Trailer | Netflix,2022-11-14T17:00:01Z,2022-11-14T17:00:01Z,&quot;sr.&quot; | robert downey jr. | official trailer | netflix,True
10,UCWOA1ZGywLbqmigxE4Qlvuw,htybz7XscIY,The Wonder | Official Trailer | Netflix,2022-10-04T14:00:00Z,2022-10-04T14:00:00Z,the wonder | official trailer | netflix,True
11,UCWOA1ZGywLbqmigxE4Qlvuw,kDA-phXyYH8,Blockbuster | Official Trailer | Netflix,2022-10-07T16:30:00Z,2022-10-07T16:30:00Z,blockbuster | official trailer | netflix,True
13,UCWOA1ZGywLbqmigxE4Qlvuw,Q33TkQKlIMg,Our Universe | Official Trailer | Netflix,2022-11-10T15:30:00Z,2022-11-10T15:30:00Z,our universe | official trailer | netflix,True
16,UCWOA1ZGywLbqmigxE4Qlvuw,Q73UhUTs6y0,Wednesday Addams | Official Trailer | Netflix,2022-10-09T00:05:01Z,2022-10-09T00:05:01Z,wednesday addams | official trailer | netflix,True
18,UCWOA1ZGywLbqmigxE4Qlvuw,83ClbRPRDXU,The Sandman | Official Trailer | Netflix,2022-07-23T22:30:00Z,2022-07-23T22:30:00Z,the sandman | official trailer | netflix,True
19,UCWOA1ZGywLbqmigxE4Qlvuw,KKXNmYoPkx0,Enola Holmes 2 | Official Trailer: Part 1 | Netflix,2022-09-24T17:07:00Z,2022-09-24T17:07:00Z,enola holmes 2 | official trailer: part 1 | netflix,True
21,UCWOA1ZGywLbqmigxE4Qlvuw,vBHKSQ4MrJE,From Scratch | Official Trailer | Netflix,2022-09-15T18:00:03Z,2022-09-15T18:00:03Z,from scratch | official trailer | netflix,True
22,UCWOA1ZGywLbqmigxE4Qlvuw,CNFm_DzHDaE,A Trip to Infinity | Official Trailer | Netflix,2022-09-14T17:30:00Z,2022-09-14T17:30:00Z,a trip to infinity | official trailer | netflix,True
23,UCWOA1ZGywLbqmigxE4Qlvuw,1Qcm1UMjjoU,Partner Track | Official Trailer | Netflix,2022-07-29T14:10:03Z,2022-07-29T14:10:03Z,partner track | official trailer | netflix,True
26,UCWOA1ZGywLbqmigxE4Qlvuw,JtqIas3bYhg,Cyberpunk: Edgerunners | Official NSFW Trailer | Netflix,2022-08-30T18:00:00Z,2022-08-30T18:00:00Z,cyberpunk: edgerunners | official nsfw trailer | netflix,True
28,UCWOA1ZGywLbqmigxE4Qlvuw,BmllggGO4pM,THE GRAY MAN | Official Trailer | Netflix,2022-05-24T13:30:18Z,2022-05-24T13:30:18Z,the gray man | official trailer | netflix,True
29,UCWOA1ZGywLbqmigxE4Qlvuw,NVHHs-xllqo,DAHMER - Monster: The Jeffrey Dahmer Story | Official Trailer (Trailer 1) | Netflix,2022-09-16T14:00:00Z,2022-09-16T14:00:00Z,dahmer - monster: the jeffrey dahmer story | official trailer (trailer 1) | netflix,True
30,UCWOA1ZGywLbqmigxE4Qlvuw,aIsFywuZPoQ,BLONDE | From Writer and Director Andrew Dominik | Official Trailer | Netflix,2022-07-28T13:00:03Z,2022-07-28T13:00:03Z,blonde | from writer and director andrew dominik | official trailer | netflix,True
31,UCWOA1ZGywLbqmigxE4Qlvuw,aftysDQ4hpI,The School for Good and Evil | Official Trailer | Netflix,2022-09-13T13:00:03Z,2022-09-13T13:00:03Z,the school for good and evil | official trailer | netflix,True
33,UCWOA1ZGywLbqmigxE4Qlvuw,rK-JQU_bShc,Do Revenge | Official Trailer | Netflix,2022-08-09T15:00:00Z,2022-08-09T15:00:00Z,do revenge | official trailer | netflix,True
34,UCWOA1ZGywLbqmigxE4Qlvuw,-QCFifHyXNM,Money Heist: Korea - Joint Economic Area Part 2 | Official Trailer | Netflix,2022-11-23T00:00:00Z,2022-11-23T00:00:00Z,money heist: korea - joint economic area part 2 | official trailer | netflix,True
35,UCWOA1ZGywLbqmigxE4Qlvuw,xDc_iartATY,The Bastard Son &amp; The Devil Himself | Official Trailer | Netflix,2022-10-13T11:00:00Z,2022-10-13T11:00:00Z,the bastard son &amp; the devil himself | official trailer | netflix,True
